4bb130aa62a745c913646c4a09c0da35b4c221662e0be19f006bda1a939af3c3	925	recordStreams/record0.0.3/2024-10-27T05_42_35.400328000Z.rcd_sig
bd05551d0b3e0af721585dc51330df24849e4c0cba0fc99501b5decc77716f13	659	recordStreams/record0.0.3/2024-10-27T05_42_41.800328000Z.rcd.gz
ab8a64d6c9800c425e400943c785f2b3a135b0e31fccce8d57c82c0386ba2396	925	recordStreams/record0.0.3/2024-10-27T05_42_41.800328000Z.rcd_sig
ce983e570f996f6814632a5180a7a4ec9dc794452e22165a0c62f3c7851f1ff5	664	recordStreams/record0.0.3/2024-10-27T05_42_48.200328000Z.rcd.gz
e467c5609ea45e21a661f54dde5c4dcee2c735c657b61e60a6e0149416d24611	925	recordStreams/record0.0.3/2024-10-27T05_42_48.200328000Z.rcd_sig
75ca60ae9e8fd70bb519d91dc7e4b73360666af6e57cd75d75bc40bf4c0635ac	651	recordStreams/record0.0.3/2024-10-27T05_42_54.600328000Z.rcd.gz
e800bd84f6b0e4b7639212f18e55c3071dce384ca80fe513ab0a20214b4dd99c	925	recordStreams/record0.0.3/2024-10-27T05_42_54.600328000Z.rcd_sig
4f511f3b8632e557c3d5e11c3c431ab7c5dc0d6f5f971448fddfe008fd86ac02	875	recordStreams/record0.0.3/2024-10-27T05_43_01.000328000Z.rcd.gz
81a499ca7f2a63c3b7fcf02b8c9ed76980dd2f4d18b75fac4fb86d8fec861946	925	recordStreams/record0.0.3/2024-10-27T05_43_01.000328000Z.rcd_sig
b1e785aa5dfb46c5d70805607ca3a95da1088977883281c86247f2d748cf6b0a	662	recordStreams/record0.0.3/2024-10-27T05_43_07.400328000Z.rcd.gz
17993b4179fb4cdaa949b6ee8d085f4af2557f2cc85cf68882b66cf79cd87f8b	925	recordStreams/record0.0.3/2024-10-27T05_43_07.400328000Z.rcd_sig
13e20858d3408d853ccb2efb17c686e6bb3a32bd59313a3d99f7532dae9a911c	662	recordStreams/record0.0.3/2024-10-27T05_43_13.800328000Z.rcd.gz
435e58da4ad7ab7cc186ac82098ae7ba09398bf42c3c74697c56eb4d7920caef	925	recordStreams/record0.0.3/2024-10-27T05_43_13.800328000Z.rcd_sig
ef2c358e86780348c6b9775c5190058ecf9526be0f4e4047996dc978d3aeae23	666	recordStreams/record0.0.3/2024-10-27T05_43_20.200328000Z.rcd.gz
571bc497060cfe9904bf17144f84228ecce7adc9a18e40b7563717721abf0199	925	recordStreams/record0.0.3/2024-10-27T05_43_20.200328000Z.rcd_sig
f58b5f189a0a854e7a7e698d024ca6d7e5244f6c49bdec700aa73f406c4e22c0	654	recordStreams/record0.0.3/2024-10-27T05_43_26.600328000Z.rcd.gz
68eaaf49e068641438ff837c7d6d42fc9a42749fdd24e2eaf3e97f209e7b24f8	925	recordStreams/record0.0.3/2024-10-27T05_43_26.600328000Z.rcd_sig
7276f17f3d42d524c2553298b9c124c37e5bb90d0c84d8293f33631e834b5bba	656	recordStreams/record0.0.3/2024-10-27T05_43_33.000328000Z.rcd.gz
f8bd2be135ba1ee3c669fd3aae308ba5ff9526bcb122e3e4899f8e991b5c5be9	925	recordStreams/record0.0.3/2024-10-27T05_43_33.000328000Z.rcd_sig
9156052948131174a931f6ef80af744df494a51242fc98bd4a5668af4cf1a0df	649	recordStreams/record0.0.3/2024-10-27T05_43_39.400328000Z.rcd.gz
975c5e690c2818da0ae1e9ae646b55582fa1393db1a5df187a0ff6e5f7d47e1d	925	recordStreams/record0.0.3/2024-10-27T05_43_39.400328000Z.rcd_sig
ca026f5d1ab054d263ecaa3b883c3e7fc213ee0f45a4e00010c36b52f4b2604e	664	recordStreams/record0.0.3/2024-10-27T05_43_45.800328000Z.rcd.gz
827eb113c312732498df0c65651fadd8a0c97a618202841a37da04f773d60da0	925	recordStreams/record0.0.3/2024-10-27T05_43_45.800328000Z.rcd_sig
d962e7d7d9bf1429dab8ffe90b4db9eba04a95d70b7262fe1347a3787b8acb4d	665	recordStreams/record0.0.3/2024-10-27T05_43_52.200328000Z.rcd.gz
156296b3c77f3af64af847bc59a94373d10392ec4c486173678531b0fe371055	925	recordStreams/record0.0.3/2024-10-27T05_43_52.200328000Z.rcd_sig
3c6ec10ba6eba3e07526300c87d108e0f760ccd2f210c33c220003d311c52d1c	880	recordStreams/record0.0.3/2024-10-27T05_43_58.600328000Z.rcd.gz
7b76c423834d3dd94e5056629cde09f1bedaa47bc6865abda0de6a6587ecbaa5	925	recordStreams/record0.0.3/2024-10-27T05_43_58.600328000Z.rcd_sig
b06df5378ff1cd705d5e05eeeb5c16b971423fbcbf0ad173915eff00817dd440	661	recordStreams/record0.0.3/2024-10-27T05_44_05.000328000Z.rcd.gz
89eb2130b6aa6cd70abaa2c88df211573caa8699a7fbb32682694c756eb68ab3	925	recordStreams/record0.0.3/2024-10-27T05_44_05.000328000Z.rcd_sig
8a60d3d8773175f2fc04e1f3d1e9fb15b489854c9cb5b9808a32c8644975ec86	663	recordStreams/record0.0.3/2024-10-27T05_44_11.400328000Z.rcd.gz
3bd01f2c5379d7bef71627d2910ff905ac88383418a5116d8426d1954b00c227	925	recordStreams/record0.0.3/2024-10-27T05_44_11.400328000Z.rcd_sig
30ab8ca358d8da5ec48f1af55ba3d4eedb38b18932c556700ae881c0bc2e73b7	662	recordStreams/record0.0.3/2024-10-27T05_44_17.800328000Z.rcd.gz
ed840e6807a481cc8c4865ebe339da6e0dc0f685553257dd89673f5a712f2675	925	recordStreams/record0.0.3/2024-10-27T05_44_17.800328000Z.rcd_sig
a059605a53ac896aa1f68147f55f07a3e034029056c18ef11393253f99872c55	663	recordStreams/record0.0.3/2024-10-27T05_44_24.200328000Z.rcd.gz
15ffed198b4642fe0fffbe6633b1a96903d0f99fb75372cbd67407b101cbb2eb	925	recordStreams/record0.0.3/2024-10-27T05_44_24.200328000Z.rcd_sig
d1db8de5bbac4dd7d701392431b9e0046ad47731147cb21558df4173112da791	661	recordStreams/record0.0.3/2024-10-27T05_44_30.600328000Z.rcd.gz
31783cb7bad8f373ef1b26a62bf4b23eed89cf038bc0ffe3643efe81dd36d074	925	recordStreams/record0.0.3/2024-10-27T05_44_30.600328000Z.rcd_sig
a90c7da453b1490b470342ec81a4ca996c890578c57f6e27fe1cd18299a0033a	659	recordStreams/record0.0.3/2024-10-27T05_44_37.000328000Z.rcd.gz
b45f0a880ee7253759eda61b7b24bd31daab4d805a250970eee417f13b069dae	925	recordStreams/record0.0.3/2024-10-27T05_44_37.000328000Z.rcd_sig
bd4632137a1c00e239845587d6cb5947b8469cecc2703ec192d66ac89b5de000	662	recordStreams/record0.0.3/2024-10-27T05_44_43.400328000Z.rcd.gz
02cc55512ea8ec7d61efdbe92b7af59352605223b2869d93447d9e29bb64695e	925	recordStreams/record0.0.3/2024-10-27T05_44_43.400328000Z.rcd_sig
0ca5483f1879ab7c9ecc469693eac65be823134032846a4124da967375168da8	661	recordStreams/record0.0.3/2024-10-27T05_44_49.800328000Z.rcd.gz
debd5372be848e9858e6345801ebc75708b10ad59866d4d099a1cdb4156dfa08	925	recordStreams/record0.0.3/2024-10-27T05_44_49.800328000Z.rcd_sig
5892b199939db4c7d40d12c120a27a470673a30d045b9f9b1b1cb22e68a6017b	659	recordStreams/record0.0.3/2024-10-27T05_44_56.200328000Z.rcd.gz
2c42babf0b0e273378a6672bf73a278ddd0a3d2e775bfc9ffff16e0cdeed6d59	925	recordStreams/record0.0.3/2024-10-27T05_44_56.200328000Z.rcd_sig
cd752dc6e59502348da64395dd515bda824088528ddbfe842d2e0416456dc5ea	878	recordStreams/record0.0.3/2024-10-27T05_45_02.600328000Z.rcd.gz
943dd88d45f30a700a82dbe9d17cda37b47a87d6c224cf66eb163f62d24f1af6	925	recordStreams/record0.0.3/2024-10-27T05_45_02.600328000Z.rcd_sig
2487669fbfdf3d5905cebcd2a865621323e8e025825bcade305adc981d9896c5	1200	recordStreams/record0.0.3/2024-10-27T05_45_09.000328000Z.rcd.gz
51091391d45b2f319827e7b8a164fa6f4b74166d1b4537222fdf180a0d9f7469	925	recordStreams/record0.0.3/2024-10-27T05_45_09.000328000Z.rcd_sig
d883ee451051bbcfc71745767df832dd0d50d8fb8f053b6a36cd3bc0366e8bd0	959	recordStreams/record0.0.3/2024-10-27T05_46_02.000328000Z.rcd.gz
a944d362e4364f65da399ba9a8272a8088b88f3f87851d11b39af211d76a2357	925	recordStreams/record0.0.3/2024-10-27T05_46_02.000328000Z.rcd_sig
e5b6327c7b82e5b93744fbc5bf1b6cc346e4e5f2d8ed144f22ba673ec7581623	1402	recordStreams/record0.0.3/2024-10-27T05_47_01.000328000Z.rcd.gz
d5b3753fb98d1a407a5cce20335acaeab1a7504965fdcc6cfa1eabbb4dcc4f9b	925	recordStreams/record0.0.3/2024-10-27T05_47_01.000328000Z.rcd_sig
b0b0add65970862585c77fff510227a0cbe67141843c5a9db9d4a0d4b45fcc73	936	recordStreams/record0.0.3/2024-10-27T05_48_02.000328000Z.rcd.gz
5883a4ea287fa2d5d129dde3dda0cc7268a95e74de3e77a6a113d5fe7340c78b	925	recordStreams/record0.0.3/2024-10-27T05_48_02.000328000Z.rcd_sig
4fe03b37fe1368cba5c64dd17f8ac162380e8786452345c370ae0bf653e92094	1572	recordStreams/record0.0.3/2024-10-27T05_49_01.000328000Z.rcd.gz
c3f6e8937d5a63d7db8b1282ee967c05449388cde7e1e1e0b6645955c09f13e1	925	recordStreams/record0.0.3/2024-10-27T05_49_01.000328000Z.rcd_sig
376e4fa262a2e7565c7112e37670b24a414f46b41171f98b9a18e0c479004978	1735	recordStreams/record0.0.3/2024-10-27T05_49_05.000328000Z.rcd.gz
d10479c790e221e845b99cf8766d62258f3394bbb124d105624bda564d1f26de	925	recordStreams/record0.0.3/2024-10-27T05_49_05.000328000Z.rcd_sig
bd4e0273f0f4c78bd9c012bc06ff8b9c066580f225ab65b7e5a175a253f2b4c1	1896	recordStreams/record0.0.3/2024-10-27T05_50_02.000328000Z.rcd.gz
9ca7eb51e7146d7db27b453a95e5336ccdb5595b867ae34042002e24d56db07e	925	recordStreams/record0.0.3/2024-10-27T05_50_02.000328000Z.rcd_sig
87291e282c1d8d12354298853499aab3bd6abaabf9a4f2104be5ddd3f7c62c2e	1020	recordStreams/record0.0.3/2024-10-27T05_50_05.000328000Z.rcd.gz
5d9c5ef99d4f173cc4596cb842f04b25636fb3946497f3d6ba84ea7000a40a2a	925	recordStreams/record0.0.3/2024-10-27T05_50_05.000328000Z.rcd_sig
6e50e2717689688ba21f34173ca9df0d9d1f80b3b9e4d381fdf7ae03c0d3eaf9	951	recordStreams/record0.0.3/2024-10-27T05_51_02.000328000Z.rcd.gz
ae595b81788d28e9721be68e95a428bd00ec5bf7216c30a0d2551b46a8ed4800	925	recordStreams/record0.0.3/2024-10-27T05_51_02.000328000Z.rcd_sig
f37341609519fba3b0e4f79dbf0afdb144e4dae362629b0624c5364c27cbbbcf	1385	recordStreams/record0.0.3/2024-10-27T05_52_01.000328000Z.rcd.gz
1ee45c34a74f75e207106ccf0f390d3f1e9330966d6edcdb0d52c6dedc0309d6	925	recordStreams/record0.0.3/2024-10-27T05_52_01.000328000Z.rcd_sig
d35fc2dcdaece0ad87a92b721b0eaac2c99387e84aa162afcda77d78e085eaa5	1460	recordStreams/record0.0.3/2024-10-27T05_53_01.000328000Z.rcd.gz
5a0c631e1d4b452877077e0ddbe60ccb4aea015776def617ff4d2ec22f2c041e	925	recordStreams/record0.0.3/2024-10-27T05_53_01.000328000Z.rcd_sig
fa73d889a85611b427110d1f2dd2b8d914fc54d3ecbda69b757beee51daabf9b	1175	recordStreams/record0.0.3/2024-10-27T05_54_01.000328000Z.rcd.gz
76c78a4019816fbce2888446a389d0a3009ec12aa0d2354421dea635a0be8793	925	recordStreams/record0.0.3/2024-10-27T05_54_01.000328000Z.rcd_sig
7fee8f52a4653f670a007575e8cfcd2eacef28d981f015566e78b00711ba1ffc	823	recordStreams/record0.0.3/2024-10-27T05_54_06.300328000Z.rcd.gz
ad27ea80e66a637908de787fda03180f14ca843e882927ca3833b9a5ea7a378a	925	recordStreams/record0.0.3/2024-10-27T05_54_06.300328000Z.rcd_sig
7816ebafa2ec9bc778ac651e9a92bcfe78158bdc1bd947e8c3e46e228347b0f6	1170	recordStreams/record0.0.3/2024-10-27T05_54_09.300328000Z.rcd.gz
106dd72940111ad7d951ebd39ab3f26fd763ac4c62c01cedcb4b43edcd1e2286	925	recordStreams/record0.0.3/2024-10-27T05_54_09.300328000Z.rcd_sig
75052c8eafe0881cb7c3eb2312bbd83c3985a4473bdb8a63e777c37858ca7a54	933	recordStreams/record0.0.3/2024-10-27T05_55_02.000328000Z.rcd.gz
c2fd0f38902487a1a44c47af034323d65682cd6abf341170086a26b8505f620d	925	recordStreams/record0.0.3/2024-10-27T05_55_02.000328000Z.rcd_sig
0917ca65e61d7e3767b7dc820be5b283708e63f5cab574959c23caa27117049c	1039	recordStreams/record0.0.3/2024-10-27T05_56_01.000328000Z.rcd.gz
06bf6a66a0ce6aca6d4de37666709e3ebd47203e4729d4a4bbde9a0200247b58	925	recordStreams/record0.0.3/2024-10-27T05_56_01.000328000Z.rcd_sig
c7bd0f7db764752c1aca69daa56c3495e13410a37c6a05714a26d4f379757474	655	recordStreams/record0.0.3/2024-10-27T05_56_07.400328000Z.rcd.gz
6a7c38472278c7a0d9d7064d34659413327cef6ab110ff8c2c7d892caded5762	925	recordStreams/record0.0.3/2024-10-27T05_56_07.400328000Z.rcd_sig
d90597db8606aa8a57d37d4d88f3b40d828540ee38d58032b368d3977399df5a	655	recordStreams/record0.0.3/2024-10-27T05_56_13.800328000Z.rcd.gz
f59697d0aac0ad873835f44fbd7370ee9d8ae61356d626a5c11f4a8c3eca4be0	925	recordStreams/record0.0.3/2024-10-27T05_56_13.800328000Z.rcd_sig
f1344076ce70af5296315c7652817d3292425dec6eeeba3d808e7cc43e9c1ca0	656	recordStreams/record0.0.3/2024-10-27T05_56_20.200328000Z.rcd.gz
3ee0839b9ddab9314adbb15c17a5aaa8508ed63d058e1e6cd7e46acaae3520fd	925	recordStreams/record0.0.3/2024-10-27T05_56_20.200328000Z.rcd_sig
5d73696a75bc4cee8d8000009d50d1f2fdb82816df89615009da2f22803bb430	652	recordStreams/record0.0.3/2024-10-27T05_56_26.600328000Z.rcd.gz
88e7389235b46a495cb3844a512151a44d8c45fa10d64d3e3f37df446705e8ec	925	recordStreams/record0.0.3/2024-10-27T05_56_26.600328000Z.rcd_sig
c1f8f2793d960bcef5b6c1e6c1cfcc7753ba1210ac036a8c776b85f47504e377	648	recordStreams/record0.0.3/2024-10-27T05_56_33.000328000Z.rcd.gz
383953c1765554f8a13c190075630e64a60a661d614833787ccad624bbf773a2	925	recordStreams/record0.0.3/2024-10-27T05_56_33.000328000Z.rcd_sig
3a562dbc03a1d39ba9f24e56a851a75320aff4475620cf825cdf4a93ccf7f406	655	recordStreams/record0.0.3/2024-10-27T05_56_39.400328000Z.rcd.gz
76190c87088c148b8330a152df2c8a490a90b3238e0d2910de29b67f39d3beea	925	recordStreams/record0.0.3/2024-10-27T05_56_39.400328000Z.rcd_sig
836197b126370a547e24cda13f16c4d91b05532739850b3e07fd3828027cb98e	651	recordStreams/record0.0.3/2024-10-27T05_56_45.800328000Z.rcd.gz
cf71d16352a91e313319ca6862ab49b187ae6ee2fd04182f174f1c2b7156ff05	925	recordStreams/record0.0.3/2024-10-27T05_56_45.800328000Z.rcd_sig
aee838043d934858b3646b306b0f512c5143b1944aec0c86059bd94b439c5edc	655	recordStreams/record0.0.3/2024-10-27T05_56_52.200328000Z.rcd.gz
5ebc99dfd9670cc62d0bd28376d43f87dc70e4f80df4077e28593126627d46e1	925	recordStreams/record0.0.3/2024-10-27T05_56_52.200328000Z.rcd_sig
64b93af8ee1799f6dddfe85c2a110e4edc7e29d168cc971546fc09becbf8052f	866	recordStreams/record0.0.3/2024-10-27T05_56_58.600328000Z.rcd.gz
b8db406a289e1477bd9cdbce0d8aa12bf3134152963d1187a76910d3a0d25c15	925	recordStreams/record0.0.3/2024-10-27T05_56_58.600328000Z.rcd_sig
9b7c5d376a31e393af76e7d4c20880c722d5d3322e1a4b62af2759a267c81981	654	recordStreams/record0.0.3/2024-10-27T05_57_05.000328000Z.rcd.gz
11b925b13f5e021e55a90429cfb31da6309f0798f77d22b12651b454687b505f	925	recordStreams/record0.0.3/2024-10-27T05_57_05.000328000Z.rcd_sig
18644deb21dfb54b5f21381bd0ca1c65472fd8f09b5091c97e7e72e3ee2aded8	641	recordStreams/record0.0.3/2024-10-27T05_57_11.400328000Z.rcd.gz
0ee8048fa456dc45fec718f1190f11f8e509d2917bb19de31741c2c2cbcfa22e	925	recordStreams/record0.0.3/2024-10-27T05_57_11.400328000Z.rcd_sig
688119f20d5ab5c8cf8b07a74bdcfbd2cb576166ddcc6e4aa11c9b824e5b4e28	657	recordStreams/record0.0.3/2024-10-27T05_57_17.800328000Z.rcd.gz
0767afab8c332a583764b105c88db6726e73cb41007aed0e8e4163b6c6ece810	925	recordStreams/record0.0.3/2024-10-27T05_57_17.800328000Z.rcd_sig
5bba7ef81e8a10812b8020f301a5273dabdf2c71d2ac3e73eb731ff33f6686c0	653	recordStreams/record0.0.3/2024-10-27T05_57_24.200328000Z.rcd.gz
ae39feeda3e9586c0e127508b0501b37a979bcc324720876710ab64759f7de5a	925	recordStreams/record0.0.3/2024-10-27T05_57_24.200328000Z.rcd_sig
20eee3a99cb0999d01c545d1e1b4fdcf5a0d12b6d902d1e38156fbfc20947b64	643	recordStreams/record0.0.3/2024-10-27T05_57_30.600328000Z.rcd.gz
8b29dfeaa7e725ac14dda1fd0dc471c6d1e86ba447f1d7e153b3d9a4124856e8	925	recordStreams/record0.0.3/2024-10-27T05_57_30.600328000Z.rcd_sig
4f8216dba46893b2a017d764f09030f15cfa6489fe5278d60a88cfa357b4c73e	653	recordStreams/record0.0.3/2024-10-27T05_57_37.000328000Z.rcd.gz
8a974c8c10f315f4b392834de40529ae9aa6b285594de12ce11a473d973d9a10	925	recordStreams/record0.0.3/2024-10-27T05_57_37.000328000Z.rcd_sig
76f83311d911e76629ececcce1048c2f3eebec12f7e3a40ff22f3d8f1bfe822d	657	recordStreams/record0.0.3/2024-10-27T05_57_43.400328000Z.rcd.gz
54a1a8c3d2fa1fe6df7a48f4dd0458ae1df56edb1dbd52c19576ce06fbd692d1	925	recordStreams/record0.0.3/2024-10-27T05_57_43.400328000Z.rcd_sig
949d8fb1bf9726db2c0e5660a3774b0150ff486d6158a0b6e7bbc3cc195ce483	656	recordStreams/record0.0.3/2024-10-27T05_57_49.800328000Z.rcd.gz
23e94d7bae043e20f089a8446e420af8588911b9be0cb3cd67ce3f427b4c529a	925	recordStreams/record0.0.3/2024-10-27T05_57_49.800328000Z.rcd_sig
80d8a63439e2463e9049fac7343d99376d27a786612a780ec399dc819de31b64	658	recordStreams/record0.0.3/2024-10-27T05_57_56.200328000Z.rcd.gz
3a9cbc48dd17a35b0b5099e6d975ec5a1c728a7ee42d2676b07c6f4f09a94cd2	925	recordStreams/record0.0.3/2024-10-27T05_57_56.200328000Z.rcd_sig
49fa71f744992a7091bca087ce39c2ab69937216569823ccca941be1fb0073bb	860	recordStreams/record0.0.3/2024-10-27T05_58_02.600328000Z.rcd.gz
de83b87b5656a7e86f2b951a3e63a62eecf4b1bf972603eac882d0562462d6bf	925	recordStreams/record0.0.3/2024-10-27T05_58_02.600328000Z.rcd_sig
c608eb531245b0737b1000aeac6286d86fbe5a0ddbd50a477124ecf69dc19904	653	recordStreams/record0.0.3/2024-10-27T05_58_09.000328000Z.rcd.gz
f47eab8c88745e3e4446bae74180f63ee1c2a8fc1e4304f2ba02ba994b3ed993	925	recordStreams/record0.0.3/2024-10-27T05_58_09.000328000Z.rcd_sig
5bc5c4db2a37ce5c8b60e01fb85092c42da7d126a0f0bc9141ed1b3c89fec4d9	656	recordStreams/record0.0.3/2024-10-27T05_58_15.400328000Z.rcd.gz
902fe6a4a3a71b569f214fd3adf651eba78522f2d7807d1b13ea2e2f38464be5	925	recordStreams/record0.0.3/2024-10-27T05_58_15.400328000Z.rcd_sig
c918311cf045259151c40c4d4764ba8c38a1e0e2d10eab18a46ba9cddc5c1c0c	659	recordStreams/record0.0.3/2024-10-27T05_58_21.800328000Z.rcd.gz
3d06d0f490269b4f98f1bf08cf284050aff2024b3e729238c9123ecc61aaf01f	925	recordStreams/record0.0.3/2024-10-27T05_58_21.800328000Z.rcd_sig
24730807a64ba6a9afa879b9e153d1f9c9af7171bffb507e614db36ae573c443	656	recordStreams/record0.0.3/2024-10-27T05_58_28.200328000Z.rcd.gz
9851f389457ead177d0b6b758acc3dbe8a8af4caf4522b9e3f16a25dfc244ebc	925	recordStreams/record0.0.3/2024-10-27T05_58_28.200328000Z.rcd_sig
b74915dd2f13a7c503a05a0000f312e6920d722b24534794e5e54a2d0f674bb2	642	recordStreams/record0.0.3/2024-10-27T05_58_34.600328000Z.rcd.gz
3a0d945989d80a9c6f29d787c65ff03c9797d460971646ad8ff6fb06078c4524	925	recordStreams/record0.0.3/2024-10-27T05_58_34.600328000Z.rcd_sig
37ead222a7f24c61c57dcf2a0c49bda9ca9d2a24f4cbcd4dacfba620c91a0912	653	recordStreams/record0.0.3/2024-10-27T05_58_41.000328000Z.rcd.gz
00cb5bdd9207275a7b711530fc04a5cd695d9d0dd4eb1b364cc5b416c9a02ebe	925	recordStreams/record0.0.3/2024-10-27T05_58_41.000328000Z.rcd_sig
5d98b9c7bc24ae5d7613b747beba784e8d688097eb12baa05297200e3ab2f26a	644	recordStreams/record0.0.3/2024-10-27T05_58_47.400328000Z.rcd.gz
c2a251e6f9c1512e8973a91487e40e120297c1f60b1f5cfbab422f9b7837e5d7	925	recordStreams/record0.0.3/2024-10-27T05_58_47.400328000Z.rcd_sig
7ff17574c9b11a50f00f9cc1a8c51c724ee8a7bc2d48f65d579ee90158520584	653	recordStreams/record0.0.3/2024-10-27T05_58_53.800328000Z.rcd.gz
f0f1f2a6a71a0630f1265cc7049b14557da76e1b80e6c378562e6975325dd460	925	recordStreams/record0.0.3/2024-10-27T05_58_53.800328000Z.rcd_sig
4865ee71bec0fab90927d14d736345dbe9bb07b9207060cc08956454ca4342da	877	recordStreams/record0.0.3/2024-10-27T05_59_00.200328000Z.rcd.gz
dc3e23b522fb47abf17eabd0d660a44a887637a9e389ba7d9efc6e2207eac47c	925	recordStreams/record0.0.3/2024-10-27T05_59_00.200328000Z.rcd_sig
212a81c29628f83844f4abf2f0e8e5757c3b85c642576266847908e1cc926aed	641	recordStreams/record0.0.3/2024-10-27T05_59_06.600328000Z.rcd.gz
3c0518f9473fdc71e24e31254cc62fd1ee753f0908f7e5af3c582540ecba4b33	925	recordStreams/record0.0.3/2024-10-27T05_59_06.600328000Z.rcd_sig
815371e6d54ba1e4affaa99e01b170dcc1ca49fd418cbe4ebf246ed5bdd1c83f	655	recordStreams/record0.0.3/2024-10-27T05_59_13.000328000Z.rcd.gz
8b218de9a598fc6e3a2a310c525c1779202ec427ab6f04972fe7d16c186929c3	925	recordStreams/record0.0.3/2024-10-27T05_59_13.000328000Z.rcd_sig
f807358f44b5c18fa15166ee1afac01beeb5edcc349c4c2a1cf38fa8fcd0a115	647	recordStreams/record0.0.3/2024-10-27T05_59_19.400328000Z.rcd.gz
6e0c40cdbb613c6bf04b2c3383c0d65effe6c336b43889695b832ca75c05f7fb	925	recordStreams/record0.0.3/2024-10-27T05_59_19.400328000Z.rcd_sig
483f06ee0907211dd6f0810fc7d58e3d07c67df8ab7f8d0e275c76a44dfe2914	656	recordStreams/record0.0.3/2024-10-27T05_59_25.800328000Z.rcd.gz
a0a65571172b953485a82aff55afdf1f7d8e011843c0ebd4268269cf31541909	925	recordStreams/record0.0.3/2024-10-27T05_59_25.800328000Z.rcd_sig
72c4b4f012ef85c46bb02dcc14ea163cc48ecc4aa0f43ab327656da5998c618c	659	recordStreams/record0.0.3/2024-10-27T05_59_32.200328000Z.rcd.gz
caca98b7a68ad1513909bb38eb873cfe460b8c4a4165905eb2aa0548946c734e	925	recordStreams/record0.0.3/2024-10-27T05_59_32.200328000Z.rcd_sig
17f27e7fc9e9833fd8d352ff6ce7b4957f6b976ba05580fc09029f7e31bd4405	642	recordStreams/record0.0.3/2024-10-27T05_59_38.600328000Z.rcd.gz
52294d39a8e85265f62b01df4db3f09d7060d56a398397d0f01497aa3dd57af0	925	recordStreams/record0.0.3/2024-10-27T05_59_38.600328000Z.rcd_sig
dfe6857966acf1f72465917d46c4c0c975f26b3faf26204692ef8bcb5f853b74	654	recordStreams/record0.0.3/2024-10-27T05_59_45.000328000Z.rcd.gz
8eed7d68041b04f4daf2ba5560c557bf753c685a4909af381b660abcac811dda	925	recordStreams/record0.0.3/2024-10-27T05_59_45.000328000Z.rcd_sig
33b349b76444318d2cc293b882a4d01ab8a5a92b58991615e55f8ffe7e76668a	657	recordStreams/record0.0.3/2024-10-27T05_59_51.400328000Z.rcd.gz
cfb2cf489b4aa2a43ad40a54046fe1ec1047f19032045770243961fe25a264ac	925	recordStreams/record0.0.3/2024-10-27T05_59_51.400328000Z.rcd_sig
507848f81535af0e0b827e0eedcd3406b4ba840f7856cf78eacc38fe8f4f8a33	875	recordStreams/record0.0.3/2024-10-27T05_59_57.800328000Z.rcd.gz
8cfab2763ceb3852788c52743ca9d06af5820ea30b5827ca7c4e3c704638400b	925	recordStreams/record0.0.3/2024-10-27T05_59_57.800328000Z.rcd_sig
0913cd5775d1224d724c0244fe008efa22e0570569c9c397b7d8fa7b67242c1f	652	recordStreams/record0.0.3/2024-10-27T06_00_04.200328000Z.rcd.gz
b375ffa3725c16c8cb21e3fd1f7300b375f3c29135cf7241ef207a085f288629	925	recordStreams/record0.0.3/2024-10-27T06_00_04.200328000Z.rcd_sig
fbbb82977482a35acc68d6e6e1cc7ba16e2713671f42df2e36ba9bf753652c69	654	recordStreams/record0.0.3/2024-10-27T06_00_10.600328000Z.rcd.gz
89ef1c3cab548556773cc0c5b71b9e15963b2d7f9b11aa72fb9ed7baf1bf8477	925	recordStreams/record0.0.3/2024-10-27T06_00_10.600328000Z.rcd_sig
a2d8cceb5f3a649a39f8747355f2fc8e4afb2dc636c630399e1fe6667f2f2796	654	recordStreams/record0.0.3/2024-10-27T06_00_17.000328000Z.rcd.gz
5884ed8e542fc63d9b1e4a6f763350ea6735f82d8ebce9698a2f735bc2ce22e4	925	recordStreams/record0.0.3/2024-10-27T06_00_17.000328000Z.rcd_sig
ac9564eb77094c6c463b638031e0f1694e678414c1d945c20f388fc457f49f0e	656	recordStreams/record0.0.3/2024-10-27T06_00_23.400328000Z.rcd.gz
6a8510a07c888782408f754540431f147966c391d2badfea09d118366b78f9af	925	recordStreams/record0.0.3/2024-10-27T06_00_23.400328000Z.rcd_sig
7957d65b8458565a62c125884376701d8f67bca68c919d3df5055333d97a7932	656	recordStreams/record0.0.3/2024-10-27T06_00_29.800328000Z.rcd.gz
d0438116df14704f2e6929360d9d3c17c84af577a3cd285856242e13f119940a	925	recordStreams/record0.0.3/2024-10-27T06_00_29.800328000Z.rcd_sig
b8684fa659f944a0a5f726efc7fc79d713c84a4aea1d7b0b0ad9e65c50466f3c	657	recordStreams/record0.0.3/2024-10-27T06_00_36.200328000Z.rcd.gz
3c8f0cb9a2ab54c31e5f202e45474d5a4fd428a58ef579dc45c03ba1ed60a184	925	recordStreams/record0.0.3/2024-10-27T06_00_36.200328000Z.rcd_sig
6fcfb2c4a7d72d895d18dbcaf05f0d305fb007d50f4f10fe387cc4ed72d6dae3	643	recordStreams/record0.0.3/2024-10-27T06_00_42.600328000Z.rcd.gz
